#version: 0.2 - Trained by `huggingface/tokenizers`
Ä ĥ
Ġconcre te
fa v
ce an
Ġlum i
s ma
Ġch eamÄĥ
ĠjucÄĥ torii
ĠÃ®nt inde
Ġba ga
Ġnord ul
M ar
Ġreg enera
V a
s ki
ĠDra cu
an du
Ġfor ÈĽÄĥ
Ġin cepe
tific area
Ġinde mniza
ĠP IB
Ġcon fec
Ġautove hicul
Ġep oca
p lu
Ġexecu tarea
ĠalcÄĥ tui
ui m
ĠPite ÅŁti
Ġprov oca
ĠÃ®n ceapÄĥ
ĠGala ÈĽi
Ġpro spe
Ġpere te
Ġasoci at
ĠB oc
Ġcri za
Ġascun se
d ru
ci ul
ĠD ie
Ġpre ÈĽuri
Ġex puse
Ġre fer
Ġinstitu Å£iilor
ĠH oria
ĠZ ona
Ġso arta
Ġcura jul
ĠO UG
ÑĢ Ð°
to reascÄĥ
Ġvac ante
ĠSu e
ĠrÄĥspuns uri
Ġprovoc are
Ġelabor area
Ġsp ori
ĠLum ea
Ġ199 9
Ġilu stra
e conom
ĠsÄĥnÄĥ tÄĥÅ£ii
calaure at
dra la
Ġcomple ta
Ġmu ÈĻ
Ġurmat oarele
l urile
Ã¢n de
ĠC NA
ĠI M
Ġfu git
Ġins eamna
Ġrezolv area
ĠO M
Ġfa mili
Ġpre tul
Ġni ste
Ġveri ficÄĥ
to t
Ġstrate gii
mor mÃ¢n
col ii
ĠFoto graf
Ġvitam ina
Ġcon sac
Ġdece dat
Ġconse mn
e u
Ġpopul ari
f en
bil ul
Ġpan tal
C Äĥ
Ġorgan i
mp a
Ġdiscu Å£ii
Ġpolitic ii
Ġsen sibil
ĠP E
Ġavoc at
Ġtra mva
ĠR M
var dul
ĠCons il
inte lor
ĠT ime
Ġsim pa
one z
ĠscÄĥ derea
ĠF olo
ga ÈĽi
Ġfin ale
Ġlite rare
tament ului
Ġpre d
v on
ĠPor tu
Ġoare cum
ĠcetÄĥÈĽ eni
Ġcui va
zi tate
ĠpÄĥ mÃ¢ntului
ĠLe on
ti tÄĥ
on t
ĠprÄĥ ji
ĠðŁ ĺ
ĠEvi dent
' s
k ov
Ġvic toria
Ġcu ceri
iz ol
Ġcoopera re
Ġinspi rat
ĠA ten
Ġmona h
Â °
Ġconduce rii
Ġsemi fin
gra m
ĠS tati
con tin
ga ri
pi d
ve st
Ġobliga Å£ia
Ġrecun o
Ġcons im
Ġcontin ui
Ġcur te
Ġar bi
b ici
Ġafi ÅŁ
Ġarti ÈĻti
Ġsu ve
Ġsc arÄĥ
Ġmor ale
ĠSeba stian
Ġsun at
Ġmor Å£ii
p ii
mini stru
Ġfrun te
ĠconstÄĥ n
m ina
an ei
dic ap
Ġinvi taÈĽi
ĠhotÄĥrÃ¢ rea
I U
Ġre Å£inut
Ġri scÄĥ
Ġprezenta tÄĥ
c y
ge l
ĠmÃ¢n g
Ġpozi Å£ie
ĠSe be
Ġactu alul
Ġrelev ante
ĠÃ®nde lung
ĠCon ven
Ġadministra tive
Ġvorb ind
Ġaplic atÄĥ
Ġtempor ar
Ġac tului
ĠMama ia
Ġcri teri
Ġhec tare
ot h
ĠobiÈĻn uit
sc ar
spe cta
N oi
ĠA jun
m ilor
te d
ment ului
Ġne bun
Ġexcep ÈĽia
k el
ĠPers oanele
ĠtatÄĥ lui
Ġma rilor
amenta lÄĥ
Å£ uri
Ġdin ainte
ĠD imi
ĠDe oarece
Ġvede ÈĽi
Ġdep ar
Ġamin tiri
Ġameste c
Ġafec tat
ĠÃ®n v
Ġexecu tat
ĠÃ®n Äĥ
ĠmÃ¢n cat
gh eni
C H
Ġma chia
Ġconsum ului
Ġinterzi s
ĠmulÈĽ umesc
Ġinstitu Å£iei
Ġdemon streazÄĥ
Ġdeci ziile
ĠUl ti
G e
\ /
Ġpor to
ĠD on
Ġ5 6
Ġpriv inÈĽa
ĠA lÄĥ
Ġple care
Ġpa har
im ii
Ġure chi
ĠA te
Ġsuplimenta r
ĠconÈĽin utul
Ġf rÄĥ
Ġcal de
Ġsupravie ÈĽ
Ġcoti di
Ġterm inÄĥ
Ġpozi ÈĽie
ĠVii torul
ÅŁedin te
rin d
go j
c s
ĠFran ce
Ġadeva rat
ine scu
v u
Ġ5 1
Ð¾Ð ²
Ġprogra mat
Ġsufici ente
Ġanche tÄĥ
ĠvÃ¢n t
Ġculori le
regi stra
Ġconvin ge
ĠgÄĥ seÈĻti
Ġeval uÄĥ
Ġdra cu
Ġag ent
Ġpo cÄĥ
Ġpri cep
ĠP ala
Ġsimp tom
ĠAn im
Ġprote st
Ġfrum oasa
ĠS Ã¢mbÄĥtÄĥ
ste re
il van
Ġnecon stitu
ĠÃ®ntune ric
c op
ĠD odon
Ġprincip ii
ĠAr de
Ġpopula ÈĽiei
Ġdirec te
Ġga sit
ĠÃ®nchi de
Ġnegli j
Ġre de
che ta
Ġsenti mentul
Ġortodo x
Ġne vin
ĠPar k
Ġtro fe
ĠÃ®nche ia
y o
Ġvi deoclipuri
Ġ5 2
Ġlocu rilor
ri tatea
Ġal ia
mÄĥ n
Ġ9 5
Ġredu se
ol ii
ĠMare le
Ġre pri
ĠS tatul
ĠAdevÄĥ rul
ĠPoliÅ£i ÅŁtii
Ġpopula Å£ia
Ġmobil ier
ĠÈĺ e
Ġprivi le
ĠvÄĥ r
ĠrÄĥspun dÄĥ
Ġsimil arÄĥ
C o
ĠF el
Ġacoperi t
Ġori cÃ¢t
ĠMe to
Ġreligi oasÄĥ
ĠIan cu
Ġpre dic
Ġjude tul
Ġmic ul
Ġmor alÄĥ
ĠToc mai
Ġca de
ĠAce la
Ġbenefic iile
Ġferici rea
Ġcontra dic
Åŀ i
ĠFeme ia
j oc
ĠPo ÈĽi
ĠC D
Ġsiste melor
Ġprezent ului
v ali
on ii
ĠÃ®ntr uni
ĠDum inicÄĥ
ĠMon ica
ga Å£i
Ġprincip ala
Ġprote ste
Ġtex te
ĠContin uÄĥ
gÄĥ m
Ġperforman ÈĽÄĥ
Ġcu mul
Ġapar ÈĽin
Ġim pul
ĠH en
Ġreg ia
Ġc enz
Ġf lÄĥ
ĠS of
Ġturne u
ĠobÈĽin ute
Â» ,
Ġnor mele
Ġemi siunii
mi rea
Ġinfluen Å£a
ĠEduca ÈĽiei
g iile
Ġsub ven
Ġim pe
Ġalterna tivÄĥ
Ġaduce m
Ġcorec te
Ġaprec ia
ĠNim ic
ĠrÄĥ tÄĥ
ĠgÄĥ seÅŁte
Ġdiza bili
Ġre ven
ĠK ar
Ġin tui
Ġpropune ri
Ġconstr uite
ĠÃ®ncÄĥlzi re
Ġapar Å£ine
Ġcl ima
Ġcu tie
g eni
Ġgreu tatea
b rica
Ġrela Å£iile
Ġfir mele
ĠlÄĥ m
Ġ11 2
ĠBiro ului
U E
Ġkilogra me
ĠL una
Ġdu rat
Ġsec undÄĥ
Ġpa siunea
ĠUni vers
Ġbun urile
ĠdespÄĥ gubi
in ge
ĠInde pen
Ġm oale
Ġb iz
Ġb la
ĠrÄĥzboi ului
ĠAlt fel
Ġdepu tatul
ma ra
ĠI ran
ĠÃ®nc al
Ġcere ri
par lamen
ĠMuze ului
ĠContin ue
ÈĽi re
Ġnume ÅŁte
Ġanim alele
Ġspeciali ÈĻti
tis mul
Ġefor turi
ĠÃ®nsu ÈĻi
d orul
Ġno ti
te hn
Ġconfor tabil
ĠfuncÅ£ion are
Ġextraordin arÄĥ
Ġde terior
Ġprocur or
Ġpromov eazÄĥ
ĠÃ®mp line
Ġfrun ze
ÅŁ ca
ĠF ir
Ġas im
ĠLiturgh ie
Ġsim tÄĥ
Ġregi uni
Ġprime ÅŁte
ĠAca sÄĥ
Ġstu diat
Ġge ogra
Ġinstan Å£Äĥ
Ġp am
ĠBÄĥr bat
is h
ĠD ane
Ġne cu
ĠJ oi
Ġpen siona
Ġcontribu abil
ĠB ran
ĠFa ta
Ġfri gi
Ġapar tamente
Ġra fin
Ġstuden ÈĽi
ĠWil lia
on area
tor s
Ġca i
Ġe zi
Ġemi se
ĠBuda pe
ĠS ea
Ġho tare
den Å£a
jun ct
ĠÅŁ coala
ve anu
ĠE f
face rea
Ġnun tÄĥ
ĠIndi ferent
Ġprincip alul
ĠTo atÄĥ
la ri
Ġveni turilor
Ġnor male
e li
Ġgru pa
p sÄĥ
Ġstruc turi
A P
ĠPro prie
ĠgÄĥsi ÈĽi
I D
Ġte en
or man
Ġne c
ste rul
Ġutili zÄĥrii
Ġve se
Ġimpozi tul
Ġpericul oase
Ġob sta
Ġo cro
Ġcu ratÄĥ
Ġexa ge
sivi tate
wit ter
ĠBarce lona
ĠMo di
Ġbile t
Ġne ra
de anu
Ġsem na
ĠComite tului
7 9
ĠC O
C el
Ġaf lu
st on
se u
Ġsca pe
Ġan terioarÄĥ
Ġ0 2
Ġdetali u
p p
ĠM ani
Ġsoci ali
Ġero are
ĠF ron
e m
ĠAn tre
Ġcru ce
ĠGerman iei
' '
Ġe mb
ĠAn tic
Ġw ork
Ġterm ina
Ġcampan ii
Ġpe ÈĻte
Ġgenun chi
zi v
ov eni
Ġhttp s
ĠMe diului
Ġtradi Å£ionale
ĠÃİn al
Ġe gi
Ġrecom pen
Ġsa c
ve re
ĠCon si
ti lÄĥ
Ġmi gra
ĠTer men
ĠT ro
Ġantren orul
are lor
Ġtera peu
Ġcunoa scÄĥ
g ro
gu ran
ĠÃ®nva ÈĽÄĥ
Ġpedea psa
Ġpier d
Ġins ol
ĠM ea
Ġar te
Ġprote sta
Ġfor Å£a
Ġcup tor
ĠP rie
ĠapÄĥ rÄĥ
Ġtrecu tul
Ġo k
Ġdidacti c
Ġfac tor
Ġcin ste
Ġjudici arÄĥ
ĠRomÃ¢n ii
Ġspe cii
ĠS indic
ĠS ÄĥrbÄĥ
ĠCu pei
Ġm usul
Ġpo stare
Å£ ini
ĠsÄĥnÄĥt oase
Ð ·
tu m
te ÈĻti
ate i
Ġs ora
Ġconclu zie
Ġmo bilÄĥ
Ġapro bate
o sa
ura rea
ĠmulÅ£ ime
Ġb rut
h ot
cul e
Ġefor tul
Ġrefu gia
Ġsf ar
ate r
ĠFÄĥ gÄĥ
Ġsala riile
Ġca ra
Ġnun ta
ĠI al
Ġitali an
ĠV ul
ĠON U
ĠT rÄĥ
Ġra ion
Ġexpri ma
Ġchimi ce
Ġaer ului
vi an
ĠpÄĥ rului
ÈĽion ali
ĠIde ea
ĠÃ®nregistra tÄĥ
Ġparti dele
Ġep ui
Ġface book
Ġde mi
ĠPoli Å£ie
Ġcontrol ului
Ġ5 9
Ġlitera r
cov ina
âĢĿ :
ĠPar chetul
ĠTo Å£i
Ġpolitici eni
du c
Ġexter n
ĠÃ®ntreg ului
Ġog lin
Ġnume sc
ĠaÅŁte ptat
wo od
ĠÃ® m
Ġen orm
ĠÅŁti Å£i
Ġdific ilÄĥ
Ġcontrac telor
om ene
Ġidenti tatea
ĠpÄĥrin ÈĽilor
Ġan ali
Ġdis c
Ġad mis
z ime
ĠrÄĥzboi ul
Ġx xx
Ġrefle c
Ġin c
an ÈĽi
Ġc oli
ĠclÄĥdi rea
Ġbu catÄĥ
Ġren umi
ĠV Ã¢r
Ġob tine
ĠCo vas
Ġbiro uri
Ġru ral
Ġorto doc
E M
Ġde ocamdatÄĥ
ĠM al
g entÄĥ
wn loa
Ġcomp en
Ġroman ul
Ġ9 9
Ġmin ime
Ġtip urile
ĠÈĭ n
o us
re ÅŁti
ĠCent ral
ĠÃ®nregi streazÄĥ
Ġcapit ol
ĠÃ®n mormÃ¢n
pe ti
Ġelegan t
Ġle sbi
5 2
Ġan uale
Ġproce se
ĠServ icii
7 6
Ġargum ente
Ġprocuro rilor
Ġactivi tÄĥÅ£ilor
ĠPute m
Ġfil mele
Ġcondam na
Ġbol ii
ĠÃ®nte me
2 000
Ġ199 8
ĠLea gue
te x
in ing
q ua
Ġling vis
Ġnemul Å£
Ġexisten ÈĽa
Ø§ Ù
5 3
u mate
ĠM ondiale
ĠR am
Ġalterna tive
Ġactu ala
an Å£i
ĠSÄĥnÄĥ tÄĥÅ£ii
ĠWash ington
ĠEx peri
R D
Ġco ta
Ġechi pele
ĠH al
Ġprof undÄĥ
è µ
ĠcÄĥsÄĥ torie
Ġale se
Ġgru pÄĥ
Ġab d
Ġdefini tivÄĥ
pu tatul
c inile
Ġreprezentan ÈĽi
Ġminun atÄĥ
Ġmi ra
Ġanim al
Ġechili bru
Ġb re
Ġdigi tale
ĠsusÈĽine rea
T o
Å£i re
sta ment
zi s
ĠSi ria
cine va
Ġsar cini
Ġfar me
Ġcar tier
Ã® i
Ġapare nt
rea ga
Ġori enta
ĠMunicip al
ĠP ana
ĠL uni
ĠgÃ¢ndi re
Ġtre z
Ġci up
ĠPrem ierul
D um
ĠÃ®nva Å£Äĥ
ĠvÃ¢n zarea
cum ent
Ġac redi
Ġpl oi
Ġcla sele
Ġdove zi
ĠC P
Ġpe le
Ġcre ma
Ġden un
Ġstandar de
Ġau torului
ĠÐ ½
r Ã¢nd
Ġun ora
U ni
ĠM anu
Ġpa siona
Ġha inele
ĠÃ®ncu ra
Ġmanage mentul
ĠBoto ÈĻani
ĠDe s
ĠPro to
mar ca
Ġrefle ctÄĥ
T re
st u
Ġactiv eazÄĥ
Ġ ~
Ġre ie
is tice
Ġsufle tele
Ġbloc at
Ġsar cin
ĠIlie scu
Ġor don
s area
Ġbi b
ĠCu za
Ġexcelen tÄĥ
Ġpa sul
Ġsco atÄĥ
Ġmete o
ĠM ie
Ġal ine
Ġreprezentan Å£i
ĠSec torului
ĠÃ®n sem
Ġbog ate
Ġcredin ÈĽÄĥ
Ġopti mi
Ġcompro mis
ĠPar chetului
O r
Ã® na
Ġde seori
ĠFi rea
ĠtÄĥ iat
Ġcontro la
Ġproa spe
ĠVal oarea
ĠnenumÄĥ rate
ĠE ram
ĠuÅŁ oarÄĥ
Ġlovi turÄĥ
ĠbÄĥu turi
Ġ- -
Ġextin derea
Ġt urul
Ġ7 00
Ġadul ÈĽi
Ġcon versa
ĠsusÅ£ine rea
in ÈĽele
Ġsf Ã¢nt
Ġpic turÄĥ
Ġconsum atorilor
ĠR ena
Å£ eazÄĥ
ĠD rumul
ĠfuncÅ£ion area
in u
Ġpre t
Ġintitul at
tu be
ran ge
Ġ5 8
ĠMic hael
Ġflu x
Ġanche ta
ĠCapi t
ĠdepÄĥ ÅŁi
ĠBan k
ĠfuncÅ£ion a
ĠÈĻan se
tan tÄĥ
ta ÈĽii
Ġop us
ĠC lubul
ĠRe gele
Ġfun dul
tura rea
Ġop ta
ptÄĥmÃ¢n a
Ġst rat
Ġvechim e
Ġre str
ĠstÄĥ rii
Ġpro gno
Ġro ÅŁu
Ġne ce
Ġaspec tele
ĠPe ri
ten ii
Ġs ch
ĠH ot
Ġmode lele
ĠÃ®ncer cÃ¢nd
ĠA bia
ĠB os
Ġcapi talÄĥ
Ġin chi
Ġper chezi
C O
m l
ĠD A
Ġenerge tic
Ġcircum stan
ÅŁ eascÄĥ
n ing
ic ilor
Ġma siv
Ġst Ã¢l
Ġo ut
ĠpÄĥca tele
Ġal umini
Ġconce diu
ĠDirec ÈĽia
Ġv oca
Ġsitu ate
Ġmateriale lor
Ġsc ria
Ġsta tut
Ġpla cut
Ġrecla ma
Ġfurn iza
Ġsu ro
Ġmor al
Ġne f
w i
Ġsup une
b ora
Ġse rii
Ġevolu at
ĠFor mul
ĠÃ®nregistra rea
Ġfasc in
for mei
Ġex ac
Ġamp ren
P Äĥ
Ġne caz
NA L
Ġindust rie
ic al
ĠÃ®nloc ui
t le
Ġcul turi
Â º
ĠÃ®ndeplini rea
Ã®nt Ã¢l
r ui
Ġprefe rate
Ġal un
Ġpozi tivÄĥ
C OT
ĠMar tin
Ġopin ie
Ġaero port
st y
li tate
Ġe r
d imen
o vÄĥ
Ġmodern izarea
ĠÃ®ncÄĥr cat
Ġdic ta
Ġpropune re
ĠÃ®mb ol
ĠMul ÈĽ
ĠI gor
ĠS co
Ġnevoi t
ĠF lu
se z
ÈĻ ine
Ġbun ul
Ġac ÈĽiunile
Ġtinere t
ĠO pen
ÅŁte rea
bo arÄĥ
Ġpo sta
Ġne ut
Ġac Å£iunea
ĠI van
dÄĥ m
v oca
dent Äĥ
Ġmagaz inele
ĠPoli ÈĽi
ĠStat ului
Ġhan dicap
ĠSc rii
ĠANA F
p oca
Ġnorma tiv
Ġcolor ate
, "
Ġli pi
Ġpl anta
cti unea
Ġpor umb
Ġstar tul
re ÈĻti
ĠÅŁtiinÅ£i fice
Ġspeci alizate
Ġcul t
Ġcali tÄĥÅ£ii
Ġadop tatÄĥ
re ni
---- ----
ĠmÄĥs urilor
ĠdezvÄĥ luie
Ġdomicili ul
ĠRegul amentului
Ġpari uri
Ġcerce tarea
Ġ5 3
ĠM om
Ġtehn ica
Ġco stul
ĠÃİn cer
Ġc lubul
Ġac c
Ġindust riei
ĠNu d
Ġmi steri
IN E
ĠMa gistra
Ã®n ÈĽeles
Ġevolu Å£ia
Ġspunea m
G B
ci en
Ġba zate
Ġcar nea
Ġag res
Ġsca de
ĠaÈĻte pt
ĠF un
Ġdub lÄĥ
ĠExe cutiv
Ġrefu zÄĥ
Ġtimp uri
Ġscu ze
Ġevent u
Å£ion ali
Ġparticipan ÈĽi
Ġarun cÄĥ
Ġdore ÈĻti
ĠAle ge
T ra
Ġvi bra
- âģł
Ġpre ia
Ġin unda
Ġcop ie
Ġintelec tual
Ġaeri ene
voc area
ctiv ul
Ġal ian
ĠAu rel
p an
ga ta
Ġpor un
Ġ0 4
Ġcomen zi
Ġso sit
Ġame li
Ġdistru s
Ġla sa
Ġsca une
ĠGala xy
Ġlitera rÄĥ
ÅŁe scu
ĠIul ian
Ġac tiva
dÄĥ u
ĠO ct
ĠÃ®ncepe rea
ĠmanifestÄĥ ri
ĠRezul tatele
Ġrepub licatÄĥ
ÂŃ ÂŃ
Ġprea jma
Ġfor mele
ĠPri mele
P oli
ĠMe diu
ctivi tate
ĠSÄĥ u
Ġcioc olatÄĥ
ĠI mpor
Ġin ce
ĠÈĻedin ÈĽa
be ta
Ġteritori u
Ġsocie tÄĥÅ£i
ĠTinere tului
Ġtu b
ĠpÃ¢r Ã¢
Ġpen sion
Ġi d
Ġcul tiv
ĠCovas na
Ġs os
Ġs cum
ĠC CR
ĠcÃ¢ÈĻti ga
Ġinteg rat
ti ÈĽi
ĠK ove
ĠO fici
Ġleg alÄĥ
ĠComite tul
o o
ĠV III
ĠTrans ilvan
Ġun u
Ġarti sticÄĥ
ini ce
Ġab ate
ÈĻ tea
Ġve cinÄĥ
Ġ0 3
Ġaccesi bile
Ġpor tre
ĠÅŁti ut
Ġnume ro
Ġacelui a
ĠFil mul
ĠSecuri tate
ĠO ana
Ġs tie
Ġprogra melor
Ġmateri alul
l ier
ĠcumpÄĥrÄĥ turi
Ġelect ronicÄĥ
Ġcompeti ÈĽie
Ġordin ul
Ġrevi ste
Ġbrow ser
5 4
Ġpoli ÈĽie
Ġabsor b
Ġpre para
ĠG ene
Ġformul arul
ĠpoliÅ£i ÅŁti
Ġa spira
ĠjumÄĥ tatea
Ġorigin ale
Ġsemnifica tive
ĠBÄĥ trÃ¢n
Ã®nÅ£ele s
Ð ¹
ĠSun te
ĠF R
Ġcur sa
Ġconsili ului
ĠV en
ĠSe p
ĠStu dii
ĠÃ®nfiin Å£area
ĠH an
Ġde tec
ni ceascÄĥ
Ġautori tate
Ġ0 5
Ġclas icÄĥ
Ġcircula ÈĽie
cci dent
Ġsuprafa Å£a
sa Å£i
Ġvicep rim
Ġide alÄĥ
Ġtrafic ului
ĠPoli Å£ia
Ġob iec
w ei
Ġdep istat
Ġar mÄĥ
Ġde ÅŁe
ĠRa portul
Ġgru pe
ĠMoi se
DM R
n r
ĠpregÄĥti tÄĥ
Ġascul ta
Ġba zatÄĥ
si tÄĥ
ĠGenera le
ĠuÈĻ ur
Ġdeclara Å£ie
Ġcre mÄĥ
Ġfin alizat
di tatea
ĠÃ®ntre ÈĽine
Ġiz v
Ġconstruc ÈĽii
Ġconsta tÄĥ
ĠT E
ĠCar pa
Ġconcep tul
ĠM iercuri
ĠIor ga
Ġtre nul
ĠDi ana
ĠadevÄĥ rata
Ġarticole le
ĠSu peri
Ġspa ÈĽii
ĠAgen ÈĽia
ĠE valu
ĠsÄĥnÄĥ tÄĥÈĽii
Ġsec torului
te au
Ġrecupera re
ĠManage ment
Ġgrij i
Ġimpre una
Ġpri vit
B A
k in
ĠPÄĥ mÃ¢nt
l os
ĠCri sti
Ġobligat orii
Ġdistru ge
Ġmin ut
Ġf inele
ĠÃ®mbunÄĥtÄĥÈĽi rea
ĠLim ba
ĠP lÄĥ
ÈĽi tÄĥ
Ġsc ene
Ġspeciali ÅŁti
Ġra m
ĠfuncÈĽion are
ĠNeam Å£
Ġparti da
ĠSue dia
or tul
m Ã¢nd
ĠpÄĥ duri
Ġminun ate
Ġperspe ctive
Ġre m
Ġleg atura
ĠtrÄĥ sÄĥ
Ġepis od
of f
Ġinvi tÄĥm
ĠÃ®ntor c
Ġrealiz are
mÄĥ ri
Ġcla sei
Ġrapi de
ĠP il
si toare
ma tica
Ġaj ut
Ġdepl inÄĥ
ta ru
Ġin spector
ĠW TA
Ġprieten ul
Ġsenti mente
Ġregi onale
ĠreÈĽea ua
le m
ĠÃ®n do
dÄĥ ri
p tul
unt ru
Ġsub teran
b by
Ġgre ÅŁit
Ġplim bare
ĠBudape sta
Ġaf li
Ġo ste
Ġref uz
un ica
ĠPo por
Ġinterven Å£ie
ĠdezamÄĥ gi
Ġscum pe
ĠBe cali
8 6
v anta
Ġbenefici at
Ġpro vine
Ġpat riarh
Î ±
Ġno tÄĥ
Ġnume ÈĻte
7 3
Ġdatori ta
ĠF ree
Ġprepa rate
ĠobiÅŁn uit
ĠSpe cta
ĠmÄĥnÃ¢n cÄĥ
un ghi
ĠI sa
ĠR ich
Ġmate maticÄĥ
Ġamp la
Ġma il
Ġnevo ilor
Ġaceea si
Ġm g
ĠL ED
ĠÈĻti inÈĽÄĥ
Ġw i
ÅŁ an
Ġca ute
ĠÈĻan sa
Ġbolna vi
Ġhran Äĥ
Ġvacan Å£Äĥ
å½ ©
Ġsus Å£inÄĥ
Ġave re
t te
ĠR ON
Ġcri tici
Ġobiective lor
ĠÈĻ coala
ĠiarÄĥ ÅŁi
ĠÃ®n gÄĥ
Ġprime ÈĻte
Ġal aturi
ve m
Ġ ^
T P
Ġexemp lare
stÄĥ rii
Ġfun ctie
ĠÈĻedin ÈĽÄĥ
sa ri
fici le
ĠÃ®nÅ£ele gere
Ġ6 9
Ġve ste
ĠMa g
Ġpier dere
Ġturne ul
ĠB on
Ġconf is
tific are
Ġcosme tice
Ġmo ÈĻte
b ur
ol icÄĥ
Ġad una
Ġse para
Ġrela ÈĽiile
tan d
Ġpromov at
Ġdiagno stic
oti mp
ĠTele orman
ol u
ĠS la
ic o
Ġsal vat
Ġpre tutindeni
Ġseri oase
Ġcli entului
Ġmuzic al
ĠobÅ£ine rea
Ġorganiza ÈĽii
ĠO cta
ĠJusti Å£ie
Ġan te
ĠÃ®ng rÄĥ
ĠdezvÄĥ luit
Ġust uro
ĠÃ®nt Ã®mp
bili tÄĥÅ£ii
Ġagricul turÄĥ
ĠL ista
Ġexter nÄĥ
ĠCon struc
ĠRe com
Ġ Ù
ĠlÄĥ sÄĥm
Ġser ver
Ġnen oroci
Ġal oca
Ġpoe t
Ġstu diilor
ar y
Ġin gin
Ġtra c
al ii
ĠB unÄĥ
ĠM od
Ġdove di
ĠcÃ¢ ine
com ma
ĠH otelul
ĠÈĻti ri
Ġtera pie
F o
bi re
sp onsa
Ġdoamne i
Ġamp li
A t
Ġgerman e
Ġlabor ator
at ch
p oc
h al
Ġex ten
Ġtra tarea
ĠKove si
che stra
du rea
Ġper mitÄĥ
Ġba ra
Ġdiferen ÈĽa
Ġar de
Ġcla se
fe rii
Ġtransfer ul
Ġprem ierului
Ġde pre
ĠJ ul
nic ul
Ġvin ova
pe ten
Ġta xÄĥ
or area
ĠL EG
Ġco ali
Ġuniversi tare
V Äĥ
p la
ĠBÄĥ ie
ï »¿
st ini
pi le
ĠÃ®nto arcÄĥ
Ġban dÄĥ
Ġdes er
Ġbol ilor
Ġscrii tori
Ġprop riei
Ġ199 7
m y
ĠÐ ¸
ĠMa ster
dem ocra
ÈĽ eazÄĥ
ĠgÄĥsi te
ĠcÄĥr ÈĽile
Ġsoc ote
Ġgestion area
ĠÃ®mprum ut
Ġcerce tÄĥrii
Ġcinemat ogra
Ġexp lic
ĠsÃ¢nge le
Ġodih nÄĥ
Ġdef ine
l imi
Ġapro batÄĥ
Ġdebu tat
Ġrit mul
Ġascul tat
Ġproa stÄĥ
spre zece
Ġra u
Ġi t
Ġra mbur
ĠRe vista
Ġpro gres
co b
Ġsus ÈĽinÄĥ
Ġintere selor
Ġac ÈĽion
ozi tate
ĠPropune re
ĠCip rian
ĠC roa
Ġde geaba
Ġba c
Ġri dice
ĠcreÅŁ tine
ĠC entru
ĠplÄĥti te
Ġcur se
cu ro
ĠmÄĥ rii
ste in
Ġstu diului
Ġvis ul
ca ti
ĠÃ®mbol nÄĥ
p ea
Ġloc uit
B o
ÈĽ ini
ĠCole giului
ĠOp rea
Ġcame rele
ĠDuh ului
Ġreferendu m
Ġimobili are
r Ã£
Ġ isla
Ġochi ul
Ġru pt
Ġprieten ilor
Ġprodu cÅ£ia
6 3
Ġantren ament
g nul
eni u
Ġnor melor
ĠF unc
Ġvarie tate
Ġta cti
Ġmod uri
Ġfu gÄĥ
Ġpa gu
ĠVo dÄĥ
Ġre organ
Ġma gh
Ġdi ficile
Ġro bo
ĠÃ®nconj urÄĥ
g arÄĥ
ĠNor ve
p ti
ĠcapÄĥ tul
Ġcapa bili
Ġrestauran te
Ġg ard
ĠK i
Ġcali tÄĥÈĽii
Ġco v
Ġprimi rea
ĠÃ®mpie dicÄĥ
Ġlic en
lu je
Ġaca sa
Ġindivi d
ge s
Ġsun et
gea u
pe rat
ĠO fer
Ġ18 9
Ġh arta
ĠCon cursul
Ġle u
ĠTur da
Ġmedic ului
Ġformul a
ti Å£i
ĠBlu e
ĠTransilvan iei
ĠW a
Ġas ocie
Ġteren ului
ĠUrgen ÈĽÄĥ
ĠRe d
ĠC L
Ġpre ve
Ġli tor
Ġimportan ta
Ġapa ratului
Ġstuden Å£i
ĠM y
ĠaÈĻte ptÄĥm
Ġmoldo vene
Ġaer ona
g alÄĥ
ĠPla y
Ġgre ÈĻit
Ġinforma ÈĽiilor
Ġeg alÄĥ
Ġvii torului
ĠV la
Ġlan sa
Ġmedic ament
Ġexperi enta
Ġinsol ven
Ġmul ta
b ina
ĠregÄĥ sesc
Ġche f
ĠEx per
Ġver tic
Ġsfer t
S c
Ġsc ot
for t
ĠDa ta
ĠCon di
Ġinteli gent
Â» .
ĠspÄĥ lat
s ii
Ġsu puse
Ġsuprafa ÈĽa
ĠFond ului
at ra
Ġcelor lalte
Ġmi t
ĠBu covina
Ġveri ficarea
ĠSpi ri
Ġmas ura
Ġaface rea
ĠcetÄĥ Å£ean
Ġalumini u
7 2
Ġban care
Ġlup tat
ĠMo de
M ini
h en
Ġrapor tat
R o
Ġt um
Ġpan o
ĠSan du
C hi
Ġauto buz
ĠapÄĥ rute
Ġinstitu Å£ie
Ġalea sÄĥ
and ru
Ġa gra
ÈĻ ca
Ġturi stic
8 3
Ġinteresa ÈĽi
Ġval orii
ĠAlexand ra
Ġpra g
h u
II COT
ĠÅŁcol ii
Ġlichi d
ĠTra di
ĠV ei
ĠMat ure
ĠFemei le
Ġpu Å£ini
ĠIe ri
Ġturne ului
Ġ umi
ĠD rum
Ġtra tamente
Ġactivi tÄĥÈĽilor
ĠcÃ¢n tat
Ġalt cineva
